Season,Name,Tm,IP,TBF,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,FIP,xFIP,playerId
2025,"Charlie Morton","BAL",23.1,109,8.48571429,6.55714286,1.29411765,1.92857143,0.20183486,0.1559633,0.04587156,0.255813953,1.67142857,0.26984127,0.61764706,6.4265980452817155,5.669035384747591,4676
2025,"Huascar Brazoban","NYM",11.2,46,6.94285714,5.4,1.28571429,0.77142857,0.19565217,0.15217391,0.04347826,0.179487179,1.2,0.20689655,0.95238095,4.455169472983757,4.324230001299519,6107
2025,"Carlos Carrasco","NYY",20.2,88,5.66129032,2.61290323,2.16666667,0.87096774,0.14772727,0.06818182,0.07954545,0.283950617,1.40322581,0.31343284,0.61068702,3.954708643742027,4.639545977729924,6632
2025,"Luis Garcia","LAD",11.1,47,7.14705883,6.35294118,1.125,0,0.19148936,0.17021277,0.0212766,0.256410256,1.58823529,0.33333333,0.66666667,3.613152666808613,3.866219714601738,6984
2025,"Ryan Pressly","CHC",10.1,45,5.22580645,4.35483871,1.2,0,0.13333333,0.11111111,0.02222222,0.333333333,1.74193548,0.38235294,0.83333333,3.3740634826858353,4.206735704480462,7005
2025,"Justin Verlander","SFG",25,108,7.56,4.68,1.61538462,1.08,0.19444444,0.12037037,0.07407407,0.236559139,1.4,0.27142857,0.6918239,4.643740901947021,4.632511233985424,8700
2025,"Nathan Eovaldi","TEX",33.1,129,9.72,0.81,12,1.08,0.27906977,0.02325581,0.25581395,0.195121951,0.81,0.23809524,0.85470085,2.9337409019320217,2.707404243386901,9132
2025,"Patrick Corbin","TEX",11,47,9.81818182,4.09090909,2.4,2.45454545,0.25531915,0.10638298,0.14893617,0.268292682,1.45454545,0.2962963,0.76271186,5.811013629219749,4.221077179773287,9323
2025,"Miles Mikolas","STL",26.1,115,4.44303798,2.73417722,1.625,1.02531646,0.11304348,0.06956522,0.04347826,0.266666666,1.36708861,0.28089888,0.79881657,4.7166522945587825,5.686225604868859,9803
2025,"Shelby Miller","ARI",11.2,47,8.48571428,6.94285714,1.22222222,0.77142857,0.23404255,0.19148936,0.04255319,0.108108108,1.11428571,0.11538462,0.77586207,4.626598044363348,4.864413413535276,10197
2025,"Zack Wheeler","PHI",41.2,161,11.016,2.376,4.63636364,0.648,0.31677019,0.06832298,0.24844721,0.174496644,0.888,0.24210526,0.91715976,2.4357409019988623,2.704340049118354,10310
2025,"Chris Sale","ATL",11.1,47,11.11764706,2.38235294,4.66666667,1.58823529,0.29787234,0.06382979,0.23404255,0.261904761,1.23529412,0.32142857,0.625,3.701387960952212,2.166471456598022,10603
2025,"Jacob deGrom","TEX",29.2,118,11.2247191,1.82022472,6.16666667,2.42696629,0.31355932,0.05084746,0.26271187,0.225225225,1.04494382,0.25757576,0.91346154,4.80284202534937,2.892399483656014,10954
2025,"Merrill Kelly","ARI",33.2,139,9.35643564,2.94059406,3.18181818,0.8019802,0.25179856,0.07913669,0.17266187,0.203125,1.0990099,0.25555556,0.70121951,3.143146842535199,3.4329760858867475,11156
2025,"Tommy Kahnle","DET",11,43,7.36363636,1.63636364,4.5,0.81818182,0.20930233,0.04651163,0.1627907,0.195121951,0.90909091,0.22580645,0.93023256,3.1746499928561125,3.4268784147771925,11384
2025,"Robbie Ray","SFG",16,65,9.5625,3.9375,2.42857143,0.5625,0.26153846,0.10769231,0.15384615,0.228070175,1.25,0.3,0.69892473,3.0837409019470217,3.794915418419987,11486
2025,"Jameson Taillon","CHC",32,125,7.3125,2.53125,2.88888889,1.6875,0.208,0.072,0.136,0.2,1,0.20238095,0.84745763,4.739990901947022,3.826165418419987,11674
2025,"Taijuan Walker","PHI",20,89,8.1,5.4,1.5,0.45,0.20224719,0.13483146,0.06741573,0.207792207,1.4,0.25862069,0.7518797,3.7337409019470216,4.517787505686283,11836
2025,"Jason Adam","SDP",14,51,10.92857143,3.85714286,2.83333333,1.28571429,0.33333333,0.11764706,0.21568628,0.093023255,0.71428571,0.08,0.85365854,4.0123123305184505,3.4867841768477645,11861
2025,"Kyle Hendricks","LAA",25.2,107,4.55844156,3.50649351,1.3,0.7012987,0.12149533,0.09345794,0.02803738,0.229166666,1.24675325,0.24691358,0.79470199,4.3694551874943315,5.423730161578946,12049
2025,"Yimi Garcia","TOR",10,40,9,4.5,2,0.9,0.25,0.125,0.125,0.147058823,1,0.16666667,0.34883721,3.8837409019470215,3.874382845312357,12095
2025,"Chris Bassitt","TOR",30,138,9.6,2.4,4,1.2,0.23188406,0.05797101,0.17391304,0.323076923,1.66666667,0.40425532,0.85585586,3.4837409019470216,3.4234619396428267,12304
2025,"Colin Rea","CHC",23.1,100,7.32857143,3.47142857,2.11111111,1.15714286,0.19,0.09,0.1,0.284090909,1.45714286,0.31884058,0.73825503,4.28374090211845,4.27170911501502,12317
2025,"Seth Lugo","KCR",32,130,6.46875,3.09375,2.09090909,1.96875,0.17692308,0.08461538,0.09230769,0.247863247,1.25,0.25,0.86538462,5.614990901947022,4.429357287520543,12447
2025,"Nick Martinez","CIN",24,96,7.5,2.25,3.33333333,0.75,0.20833333,0.0625,0.14583333,0.247191011,1.16666667,0.29411765,0.71428571,3.2504075686136886,4.019384431776902,12730
2025,"Sonny Gray","STL",32,128,11.25,2.25,5,0.84375,0.3125,0.0625,0.25,0.222222222,1.0625,0.30263158,0.90909091,2.6462409019470217,2.6374677238520237,12768
2025,"Tyler Anderson","LAA",13.2,63,9.21951219,3.29268293,2.8,2.63414634,0.22222222,0.07936508,0.14285714,0.285714285,1.53658537,0.30769231,1,6.1569116329047855,4.66049884904516,12880
2025,"Joe Ross","PHI",10.2,49,6.75,5.0625,1.33333333,0.84375,0.16326531,0.12244898,0.04081633,0.25,1.5,0.27272727,0.70512821,4.771240901419678,5.434677068620135,12972
2025,"Eduardo Rodriguez","ARI",11.2,55,10.8,2.31428571,4.66666667,0.77142857,0.25454545,0.05454545,0.2,0.31372549,1.62857143,0.40540541,0.51136364,2.569455187808246,3.544780238692506,13164
2025,"Hoby Milner","TEX",10,37,8.1,0.9,9,0,0.24324324,0.02702703,0.21621622,0.222222222,0.9,0.2962963,0.44444444,1.5837409019470217,2.5875735245645046,13346
2025,"Steven Matz","STL",12,44,8.25,0.75,11,0,0.25,0.02272727,0.22727273,0.170731707,0.66666667,0.22580645,0.66666667,1.7504075686136888,3.064950288708012,13361
2025,"Clay Holmes","NYM",28.2,122,8.47674419,4.08139535,2.07692308,0.62790698,0.22131148,0.10655738,0.1147541,0.226415094,1.29069767,0.27848101,0.88068182,3.5721129949134904,3.91575828883219,13649
2025,"Max Fried","NYY",18,73,10.5,4,2.625,1,0.28767123,0.10958904,0.17808219,0.142857142,0.94444444,0.175,0.74074074,3.8615186797247993,3.7714515832563245,13743
2025,"Zach Eflin","BAL",18.2,74,4.33928571,0.96428571,4.5,3.375,0.12162162,0.02702703,0.09459459,0.267605633,1.125,0.21428571,0.80357143,7.315883758334139,4.745601514802646,13774
2025,"Brent Suter","CIN",12.2,43,4.26315789,0.71052632,6,0.71052632,0.13953488,0.02325581,0.11627907,0.142857142,0.55263158,0.14285714,1,3.39953037554813,3.8449992582159327,13942
2025,"Michael Wacha","KCR",27,119,6.66666667,3,2.22222222,1,0.16806723,0.07563025,0.09243697,0.287037037,1.48148148,0.3255814,0.89673913,4.157814976021096,4.83788401859778,14078
2025,"Kevin Gausman","TOR",29.2,119,8.49438202,2.42696629,3.5,1.51685393,0.23529412,0.06722689,0.16806723,0.209090909,1.04494382,0.23076923,0.70833333,4.196100452383835,3.6969419512334314,14107
2025,"Jose Berrios","TOR",34.1,160,9.17475728,5.50485437,1.66666667,1.04854369,0.21875,0.13125,0.0875,0.270072992,1.68932039,0.33,0.82061069,4.394420513724757,4.258212880412377,14168
2025,"Jorge Lopez","WSN",10.1,48,4.35483871,3.48387097,1.25,0.87096774,0.10416667,0.08333333,0.02083333,0.285714285,1.5483871,0.30555556,0.48192771,5.115998967118718,5.384500190540674,14527
2025,"Anthony Banda","LAD",12.2,46,5.68421052,2.84210526,2,0.71052632,0.17391304,0.08695652,0.08695652,0.166666666,0.86842105,0.18181818,0.9375,3.794267217549515,4.919021333388735,14706
2025,"Edwin Diaz","NYM",11.2,45,13.88571428,4.62857143,3,1.54285714,0.4,0.13333333,0.26666667,0.138888888,0.94285714,0.17647059,0.88235294,4.2837409016041645,3.0385157159525797,14710
2025,"Emilio Pagan","CIN",12.1,49,10.21621622,2.18918919,4.66666667,1.45945946,0.28571429,0.06122449,0.2244898,0.195652173,0.97297297,0.23333333,0.76086957,3.6513084696679856,3.9849553896385252,14771
2025,"Michael Lorenzen","KCR",28,120,7.39285714,2.89285714,2.55555556,1.28571429,0.19166667,0.075,0.11666667,0.254545454,1.32142857,0.28571429,0.82802548,4.2623123305184505,3.8904320272483996,14843
